INDEX,INPUT-SELECT,INPUT-SELECT,INPUT-RANGE,INPUT-RANGE,DESC,DESC,DESC,DESC,DESC,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT,OUTPUT
NO,COMODITY,TANAH,P,K,N-ZA,N-urea,N total,P2O5,K2O,ZA,Urea,SP-36,KCl,NPK 15-10-12,NPK 15-15-15,NPK 16-16-16
1,CABAI MERAH,ANDISOL,R,R,42,79,121,81,150,200,175,225,250,810,540,506
2,CABAI MERAH,ANDISOL,R,S,42,79,121,81,135,200,175,225,225,810,540,506
3,CABAI MERAH,ANDISOL,R,T,42,79,121,81,120,200,175,225,200,810,540,506
4,CABAI MERAH,ANDISOL,S,R,42,79,121,72,150,200,175,200,250,720,480,450
5,CABAI MERAH,ANDISOL,S,S,42,79,121,72,135,200,175,200,225,720,480,450
6,CABAI MERAH,ANDISOL,S,T,42,79,121,72,120,200,175,200,200,720,480,450
7,CABAI MERAH,ANDISOL,T,R,42,79,121,63,150,200,175,175,250,630,420,394
8,CABAI MERAH,ANDISOL,T,S,42,79,121,63,135,200,175,175,225,630,420,394
9,CABAI MERAH,ANDISOL,T,T,42,79,121,63,120,200,175,175,200,630,420,394
10,CABAI MERAH,NON-ANDISOL,R,R,42,90,132,90,180,200,200,250,300,900,600,563
11,CABAI MERAH,NON-ANDISOL,R,S,42,90,132,90,150,200,200,250,250,900,600,563
12,CABAI MERAH,NON-ANDISOL,R,T,42,90,132,90,120,200,200,250,200,900,600,563
13,CABAI MERAH,NON-ANDISOL,S,R,42,90,132,81,180,200,200,225,300,810,540,506
14,CABAI MERAH,NON-ANDISOL,S,S,42,90,132,81,150,200,200,225,250,810,540,506
15,CABAI MERAH,NON-ANDISOL,S,T,42,90,132,81,120,200,200,225,200,810,540,506
16,CABAI MERAH,NON-ANDISOL,T,R,42,90,132,72,180,200,200,200,300,720,480,450
17,CABAI MERAH,NON-ANDISOL,T,S,42,90,132,72,150,200,200,200,250,720,480,450
18,CABAI MERAH,NON-ANDISOL,T,T,42,90,132,72,120,200,200,200,200,720,480,450
19,BAWANG MERAH,ANDISOL,R,R,53,101,154,126,195,250,225,350,325,1260,840,788
20,BAWANG MERAH,ANDISOL,R,S,53,101,154,126,180,250,225,350,300,1260,840,788
21,BAWANG MERAH,ANDISOL,R,T,53,101,154,126,165,250,225,350,275,1260,840,788
22,BAWANG MERAH,ANDISOL,S,R,53,101,154,108,195,250,225,300,325,1080,720,675
23,BAWANG MERAH,ANDISOL,S,S,53,101,154,108,180,250,225,300,300,1080,720,675
24,BAWANG MERAH,ANDISOL,S,T,53,101,154,108,165,250,225,300,275,1080,720,675
25,BAWANG MERAH,ANDISOL,T,R,53,101,154,90,195,250,225,250,325,900,600,563
26,BAWANG MERAH,ANDISOL,T,S,53,101,154,90,180,250,225,250,300,900,600,563
27,BAWANG MERAH,ANDISOL,T,T,53,101,154,90,165,250,225,250,275,900,600,563
28,BAWANG MERAH,NON-ANDISOL,R,R,74,135,209,144,180,350,300,400,300,1440,960,900
29,BAWANG MERAH,NON-ANDISOL,R,S,63,124,187,126,150,300,275,350,250,1260,840,788
30,BAWANG MERAH,NON-ANDISOL,R,T,53,113,165,108,120,250,250,300,200,1080,720,675
31,BAWANG MERAH,NON-ANDISOL,S,R,63,113,176,126,150,300,250,350,250,1260,840,788
32,BAWANG MERAH,NON-ANDISOL,S,S,53,101,154,108,120,250,225,300,200,1080,720,675
33,BAWANG MERAH,NON-ANDISOL,S,T,42,90,132,90,90,200,200,250,150,900,600,563
34,BAWANG MERAH,NON-ANDISOL,T,R,53,101,154,108,120,250,225,300,200,1080,720,675
35,BAWANG MERAH,NON-ANDISOL,T,S,42,90,132,90,90,200,200,250,150,900,600,563
36,BAWANG MERAH,NON-ANDISOL,T,T,32,79,110,72,60,150,175,200,100,720,480,450
37,KUBIS,ANDISOL,R,R,32,90,122,108,120,150,200,300,200,1080,720,675
38,KUBIS,ANDISOL,R,S,32,90,122,108,90,150,200,300,150,1080,720,675
39,KUBIS,ANDISOL,R,T,32,90,122,108,60,150,200,300,100,1080,720,675
40,KUBIS,ANDISOL,S,R,32,90,122,90,120,150,200,250,200,900,600,563
41,KUBIS,ANDISOL,S,S,32,90,122,90,90,150,200,250,150,900,600,563
42,KUBIS,ANDISOL,S,T,32,90,122,90,60,150,200,250,100,900,600,563
43,KUBIS,ANDISOL,T,R,32,90,122,72,120,150,200,200,200,720,480,450
44,KUBIS,ANDISOL,T,S,32,90,122,72,90,150,200,200,150,720,480,450
45,KUBIS,ANDISOL,T,T,32,90,122,72,60,150,200,200,100,720,480,450
46,KUBIS,NON-ANDISOL,R,R,32,95,126,108,135,150,210,300,225,1080,720,675
47,KUBIS,NON-ANDISOL,R,S,32,95,126,108,78,150,210,300,130,1080,720,675
48,KUBIS,NON-ANDISOL,R,T,32,95,126,108,48,150,210,300,80,1080,720,675
49,KUBIS,NON-ANDISOL,S,R,32,95,126,54,135,150,210,150,225,540,360,338
50,KUBIS,NON-ANDISOL,S,S,32,95,126,54,78,150,210,150,130,540,360,338
51,KUBIS,NON-ANDISOL,S,T,32,95,126,54,48,150,210,150,80,540,360,338
52,KUBIS,NON-ANDISOL,T,R,32,95,126,27,135,150,210,75,225,270,180,169
53,KUBIS,NON-ANDISOL,T,S,32,95,126,27,78,150,210,75,130,270,180,169
54,KUBIS,NON-ANDISOL,T,T,32,95,126,27,48,150,210,75,80,270,180,169
55,KENTANG,ANDISOL,R,R,53,124,176,252,240,250,275,700,400,2000,1600,1500
56,KENTANG,ANDISOL,R,S,53,124,176,252,195,250,275,700,325,1625,1300,1219
57,KENTANG,ANDISOL,R,T,53,124,176,252,150,250,275,700,250,1250,1000,938
58,KENTANG,ANDISOL,S,R,53,124,176,225,240,250,275,625,400,2000,1600,1500
59,KENTANG,ANDISOL,S,S,53,124,176,225,195,250,275,625,325,1625,1300,1219
60,KENTANG,ANDISOL,S,T,53,124,176,225,150,250,275,625,250,1250,1000,938
61,KENTANG,ANDISOL,T,R,53,124,176,198,240,250,275,550,400,2000,1600,1500
62,KENTANG,ANDISOL,T,S,53,124,176,198,195,250,275,550,325,1625,1300,1219
63,KENTANG,ANDISOL,T,T,53,124,176,198,150,250,275,550,250,1250,1000,938
64,KENTANG,NON-ANDISOL,R,R,58,135,193,279,270,275,300,775,450,2250,1800,1688
65,KENTANG,NON-ANDISOL,R,S,58,135,193,279,225,275,300,775,375,1875,1500,1406
66,KENTANG,NON-ANDISOL,R,T,58,135,193,279,180,275,300,775,300,1500,1200,1125
67,KENTANG,NON-ANDISOL,S,R,58,135,193,252,270,275,300,700,450,2250,1800,1688
68,KENTANG,NON-ANDISOL,S,S,58,135,193,252,225,275,300,700,375,1875,1500,1406
69,KENTANG,NON-ANDISOL,S,T,58,135,193,252,180,275,300,700,300,1500,1200,1125
70,KENTANG,NON-ANDISOL,T,R,58,135,193,216,270,275,300,600,450,2250,1800,1688
71,KENTANG,NON-ANDISOL,T,S,58,135,193,216,225,275,300,600,375,1875,1500,1406
72,KENTANG,NON-ANDISOL,T,T,58,135,193,216,180,275,300,600,300,1500,1200,1125
73,BAWANG PUTIH,ANDISOL,R,R,84,113,197,162,150,400,250,450,250,1250,1000,938
74,BAWANG PUTIH,ANDISOL,R,S,84,113,197,162,120,400,250,450,200,1000,800,750
75,BAWANG PUTIH,ANDISOL,R,T,84,113,197,162,90,400,250,450,150,750,600,563
76,BAWANG PUTIH,ANDISOL,S,R,84,113,197,135,150,400,250,375,250,1250,1000,938
77,BAWANG PUTIH,ANDISOL,S,S,84,113,197,135,120,400,250,375,200,1000,800,750
78,BAWANG PUTIH,ANDISOL,S,T,84,113,197,135,90,400,250,375,150,750,600,563
79,BAWANG PUTIH,ANDISOL,T,R,84,113,197,108,150,400,250,300,250,1250,1000,938
80,BAWANG PUTIH,ANDISOL,T,S,84,113,197,108,120,400,250,300,200,1000,800,750
81,BAWANG PUTIH,ANDISOL,T,T,84,113,197,108,90,400,250,300,150,750,600,563
